"DATE","tenor","rate"
1977-02-01,"GS1",5.47
1977-03-01,"GS1",5.5
1977-04-01,"GS1",5.44
1977-05-01,"GS1",5.84
1977-06-01,"GS1",5.8
1977-07-01,"GS1",5.94
1977-08-01,"GS1",6.37
1977-09-01,"GS1",6.53
1977-10-01,"GS1",6.97
1977-11-01,"GS1",6.95
1977-12-01,"GS1",6.96
1978-01-01,"GS1",7.28
1978-02-01,"GS1",7.34
1978-03-01,"GS1",7.31
1978-04-01,"GS1",7.45
1978-05-01,"GS1",7.82
1978-06-01,"GS1",8.09
1978-07-01,"GS1",8.39
1978-08-01,"GS1",8.31
1978-09-01,"GS1",8.64
1978-10-01,"GS1",9.14
1978-11-01,"GS1",10.01
1978-12-01,"GS1",10.3
1979-01-01,"GS1",10.41
1979-02-01,"GS1",10.24
1979-03-01,"GS1",10.25
1979-04-01,"GS1",10.12
1979-05-01,"GS1",10.12
1979-06-01,"GS1",9.57
1979-07-01,"GS1",9.64
1979-08-01,"GS1",9.98
1979-09-01,"GS1",10.84
1979-10-01,"GS1",12.44
1979-11-01,"GS1",12.39
1979-12-01,"GS1",11.98
1980-01-01,"GS1",12.06
1980-02-01,"GS1",13.92
1980-03-01,"GS1",15.82
1980-04-01,"GS1",13.3
1980-05-01,"GS1",9.39
1980-06-01,"GS1",8.16
1980-07-01,"GS1",8.65
1980-08-01,"GS1",10.24
1980-09-01,"GS1",11.52
1980-10-01,"GS1",12.49
1980-11-01,"GS1",14.15
1980-12-01,"GS1",14.88
1981-01-01,"GS1",14.08
1981-02-01,"GS1",14.57
1981-03-01,"GS1",13.71
1981-04-01,"GS1",14.32
1981-05-01,"GS1",16.2
1981-06-01,"GS1",14.86
1981-07-01,"GS1",15.72
1981-08-01,"GS1",16.72
1981-09-01,"GS1",16.52
1981-10-01,"GS1",15.38
1981-11-01,"GS1",12.41
1981-12-01,"GS1",12.85
1982-01-01,"GS1",14.32
1982-02-01,"GS1",14.73
1982-03-01,"GS1",13.95
1982-04-01,"GS1",13.98
1982-05-01,"GS1",13.34
1982-06-01,"GS1",14.07
1982-07-01,"GS1",13.24
1982-08-01,"GS1",11.43
1982-09-01,"GS1",10.85
1982-10-01,"GS1",9.32
1982-11-01,"GS1",9.16
1982-12-01,"GS1",8.91
1983-01-01,"GS1",8.62
1983-02-01,"GS1",8.92
1983-03-01,"GS1",9.04
1983-04-01,"GS1",8.98
1983-05-01,"GS1",8.9
1983-06-01,"GS1",9.66
1983-07-01,"GS1",10.2
1983-08-01,"GS1",10.53
1983-09-01,"GS1",10.16
1983-10-01,"GS1",9.81
1983-11-01,"GS1",9.94
1983-12-01,"GS1",10.11
1984-01-01,"GS1",9.9
1984-02-01,"GS1",10.04
1984-03-01,"GS1",10.59
1984-04-01,"GS1",10.9
1984-05-01,"GS1",11.66
1984-06-01,"GS1",12.08
1984-07-01,"GS1",12.03
1984-08-01,"GS1",11.82
1984-09-01,"GS1",11.58
1984-10-01,"GS1",10.9
1984-11-01,"GS1",9.82
1984-12-01,"GS1",9.33
1985-01-01,"GS1",9.02
1985-02-01,"GS1",9.29
1985-03-01,"GS1",9.86
1985-04-01,"GS1",9.14
1985-05-01,"GS1",8.46
1985-06-01,"GS1",7.8
1985-07-01,"GS1",7.86
1985-08-01,"GS1",8.05
1985-09-01,"GS1",8.07
1985-10-01,"GS1",8.01
1985-11-01,"GS1",7.88
1985-12-01,"GS1",7.67
1986-01-01,"GS1",7.73
1986-02-01,"GS1",7.61
1986-03-01,"GS1",7.03
1986-04-01,"GS1",6.44
1986-05-01,"GS1",6.65
1986-06-01,"GS1",6.73
1986-07-01,"GS1",6.27
1986-08-01,"GS1",5.93
1986-09-01,"GS1",5.77
1986-10-01,"GS1",5.72
1986-11-01,"GS1",5.8
1986-12-01,"GS1",5.87
1987-01-01,"GS1",5.78
1987-02-01,"GS1",5.96
1987-03-01,"GS1",6.03
1987-04-01,"GS1",6.5
1987-05-01,"GS1",7
1987-06-01,"GS1",6.8
1987-07-01,"GS1",6.68
1987-08-01,"GS1",7.03
1987-09-01,"GS1",7.67
1987-10-01,"GS1",7.59
1987-11-01,"GS1",6.96
1987-12-01,"GS1",7.17
1988-01-01,"GS1",6.99
1988-02-01,"GS1",6.64
1988-03-01,"GS1",6.71
1988-04-01,"GS1",7.01
1988-05-01,"GS1",7.4
1988-06-01,"GS1",7.49
1988-07-01,"GS1",7.75
1988-08-01,"GS1",8.17
1988-09-01,"GS1",8.09
1988-10-01,"GS1",8.11
1988-11-01,"GS1",8.48
1988-12-01,"GS1",8.99
1989-01-01,"GS1",9.05
1989-02-01,"GS1",9.25
1989-03-01,"GS1",9.57
1989-04-01,"GS1",9.36
1989-05-01,"GS1",8.98
1989-06-01,"GS1",8.44
1989-07-01,"GS1",7.89
1989-08-01,"GS1",8.18
1989-09-01,"GS1",8.22
1989-10-01,"GS1",7.99
1989-11-01,"GS1",7.77
1989-12-01,"GS1",7.72
1990-01-01,"GS1",7.92
1990-02-01,"GS1",8.11
1990-03-01,"GS1",8.35
1990-04-01,"GS1",8.4
1990-05-01,"GS1",8.32
1990-06-01,"GS1",8.1
1990-07-01,"GS1",7.94
1990-08-01,"GS1",7.78
1990-09-01,"GS1",7.76
1990-10-01,"GS1",7.55
1990-11-01,"GS1",7.31
1990-12-01,"GS1",7.05
1991-01-01,"GS1",6.64
1991-02-01,"GS1",6.27
1991-03-01,"GS1",6.4
1991-04-01,"GS1",6.24
1991-05-01,"GS1",6.13
1991-06-01,"GS1",6.36
1991-07-01,"GS1",6.31
1991-08-01,"GS1",5.78
1991-09-01,"GS1",5.57
1991-10-01,"GS1",5.33
1991-11-01,"GS1",4.89
1991-12-01,"GS1",4.38
1992-01-01,"GS1",4.15
1992-02-01,"GS1",4.29
1992-03-01,"GS1",4.63
1992-04-01,"GS1",4.3
1992-05-01,"GS1",4.19
1992-06-01,"GS1",4.17
1992-07-01,"GS1",3.6
1992-08-01,"GS1",3.47
1992-09-01,"GS1",3.18
1992-10-01,"GS1",3.3
1992-11-01,"GS1",3.68
1992-12-01,"GS1",3.71
1993-01-01,"GS1",3.5
1993-02-01,"GS1",3.39
1993-03-01,"GS1",3.33
1993-04-01,"GS1",3.24
1993-05-01,"GS1",3.36
1993-06-01,"GS1",3.54
1993-07-01,"GS1",3.47
1993-08-01,"GS1",3.44
1993-09-01,"GS1",3.36
1993-10-01,"GS1",3.39
1993-11-01,"GS1",3.58
1993-12-01,"GS1",3.61
1994-01-01,"GS1",3.54
1994-02-01,"GS1",3.87
1994-03-01,"GS1",4.32
1994-04-01,"GS1",4.82
1994-05-01,"GS1",5.31
1994-06-01,"GS1",5.27
1994-07-01,"GS1",5.48
1994-08-01,"GS1",5.56
1994-09-01,"GS1",5.76
1994-10-01,"GS1",6.11
1994-11-01,"GS1",6.54
1994-12-01,"GS1",7.14
1995-01-01,"GS1",7.05
1995-02-01,"GS1",6.7
1995-03-01,"GS1",6.43
1995-04-01,"GS1",6.27
1995-05-01,"GS1",6
1995-06-01,"GS1",5.64
1995-07-01,"GS1",5.59
1995-08-01,"GS1",5.75
1995-09-01,"GS1",5.62
1995-10-01,"GS1",5.59
1995-11-01,"GS1",5.43
1995-12-01,"GS1",5.31
1996-01-01,"GS1",5.09
1996-02-01,"GS1",4.94
1996-03-01,"GS1",5.34
1996-04-01,"GS1",5.54
1996-05-01,"GS1",5.64
1996-06-01,"GS1",5.81
1996-07-01,"GS1",5.85
1996-08-01,"GS1",5.67
1996-09-01,"GS1",5.83
1996-10-01,"GS1",5.55
1996-11-01,"GS1",5.42
1996-12-01,"GS1",5.47
1997-01-01,"GS1",5.61
1997-02-01,"GS1",5.53
1997-03-01,"GS1",5.8
1997-04-01,"GS1",5.99
1997-05-01,"GS1",5.87
1997-06-01,"GS1",5.69
1997-07-01,"GS1",5.54
1997-08-01,"GS1",5.56
1997-09-01,"GS1",5.52
1997-10-01,"GS1",5.46
1997-11-01,"GS1",5.46
1997-12-01,"GS1",5.53
1998-01-01,"GS1",5.24
1998-02-01,"GS1",5.31
1998-03-01,"GS1",5.39
1998-04-01,"GS1",5.38
1998-05-01,"GS1",5.44
1998-06-01,"GS1",5.41
1998-07-01,"GS1",5.36
1998-08-01,"GS1",5.21
1998-09-01,"GS1",4.71
1998-10-01,"GS1",4.12
1998-11-01,"GS1",4.53
1998-12-01,"GS1",4.52
1999-01-01,"GS1",4.51
1999-02-01,"GS1",4.7
1999-03-01,"GS1",4.78
1999-04-01,"GS1",4.69
1999-05-01,"GS1",4.85
1999-06-01,"GS1",5.1
1999-07-01,"GS1",5.03
1999-08-01,"GS1",5.2
1999-09-01,"GS1",5.25
1999-10-01,"GS1",5.43
1999-11-01,"GS1",5.55
1999-12-01,"GS1",5.84
2000-01-01,"GS1",6.12
2000-02-01,"GS1",6.22
2000-03-01,"GS1",6.22
2000-04-01,"GS1",6.15
2000-05-01,"GS1",6.33
2000-06-01,"GS1",6.17
2000-07-01,"GS1",6.08
2000-08-01,"GS1",6.18
2000-09-01,"GS1",6.13
2000-10-01,"GS1",6.01
2000-11-01,"GS1",6.09
2000-12-01,"GS1",5.6
2001-01-01,"GS1",4.81
2001-02-01,"GS1",4.68
2001-03-01,"GS1",4.3
2001-04-01,"GS1",3.98
2001-05-01,"GS1",3.78
2001-06-01,"GS1",3.58
2001-07-01,"GS1",3.62
2001-08-01,"GS1",3.47
2001-09-01,"GS1",2.82
2001-10-01,"GS1",2.33
2001-11-01,"GS1",2.18
2001-12-01,"GS1",2.22
2002-01-01,"GS1",2.16
2002-02-01,"GS1",2.23
2002-03-01,"GS1",2.57
2002-04-01,"GS1",2.48
2002-05-01,"GS1",2.35
2002-06-01,"GS1",2.2
2002-07-01,"GS1",1.96
2002-08-01,"GS1",1.76
2002-09-01,"GS1",1.72
2002-10-01,"GS1",1.65
2002-11-01,"GS1",1.49
2002-12-01,"GS1",1.45
2003-01-01,"GS1",1.36
2003-02-01,"GS1",1.3
2003-03-01,"GS1",1.24
2003-04-01,"GS1",1.27
2003-05-01,"GS1",1.18
2003-06-01,"GS1",1.01
2003-07-01,"GS1",1.12
2003-08-01,"GS1",1.31
2003-09-01,"GS1",1.24
2003-10-01,"GS1",1.25
2003-11-01,"GS1",1.34
2003-12-01,"GS1",1.31
2004-01-01,"GS1",1.24
2004-02-01,"GS1",1.24
2004-03-01,"GS1",1.19
2004-04-01,"GS1",1.43
2004-05-01,"GS1",1.78
2004-06-01,"GS1",2.12
2004-07-01,"GS1",2.1
2004-08-01,"GS1",2.02
2004-09-01,"GS1",2.12
2004-10-01,"GS1",2.23
2004-11-01,"GS1",2.5
2004-12-01,"GS1",2.67
2005-01-01,"GS1",2.86
2005-02-01,"GS1",3.03
2005-03-01,"GS1",3.3
2005-04-01,"GS1",3.32
2005-05-01,"GS1",3.33
2005-06-01,"GS1",3.36
2005-07-01,"GS1",3.64
2005-08-01,"GS1",3.87
2005-09-01,"GS1",3.85
2005-10-01,"GS1",4.18
2005-11-01,"GS1",4.33
2005-12-01,"GS1",4.35
2006-01-01,"GS1",4.45
2006-02-01,"GS1",4.68
2006-03-01,"GS1",4.77
2006-04-01,"GS1",4.9
2006-05-01,"GS1",5
2006-06-01,"GS1",5.16
2006-07-01,"GS1",5.22
2006-08-01,"GS1",5.08
2006-09-01,"GS1",4.97
2006-10-01,"GS1",5.01
2006-11-01,"GS1",5.01
2006-12-01,"GS1",4.94
2007-01-01,"GS1",5.06
2007-02-01,"GS1",5.05
2007-03-01,"GS1",4.92
2007-04-01,"GS1",4.93
2007-05-01,"GS1",4.91
2007-06-01,"GS1",4.96
2007-07-01,"GS1",4.96
2007-08-01,"GS1",4.47
2007-09-01,"GS1",4.14
2007-10-01,"GS1",4.1
2007-11-01,"GS1",3.5
2007-12-01,"GS1",3.26
2008-01-01,"GS1",2.71
2008-02-01,"GS1",2.05
2008-03-01,"GS1",1.54
2008-04-01,"GS1",1.74
2008-05-01,"GS1",2.06
2008-06-01,"GS1",2.42
2008-07-01,"GS1",2.28
2008-08-01,"GS1",2.18
2008-09-01,"GS1",1.91
2008-10-01,"GS1",1.42
2008-11-01,"GS1",1.07
2008-12-01,"GS1",0.49
2009-01-01,"GS1",0.44
2009-02-01,"GS1",0.62
2009-03-01,"GS1",0.64
2009-04-01,"GS1",0.55
2009-05-01,"GS1",0.5
2009-06-01,"GS1",0.51
2009-07-01,"GS1",0.48
2009-08-01,"GS1",0.46
2009-09-01,"GS1",0.4
2009-10-01,"GS1",0.37
2009-11-01,"GS1",0.31
2009-12-01,"GS1",0.37
2010-01-01,"GS1",0.35
2010-02-01,"GS1",0.35
2010-03-01,"GS1",0.4
2010-04-01,"GS1",0.45
2010-05-01,"GS1",0.37
2010-06-01,"GS1",0.32
2010-07-01,"GS1",0.29
2010-08-01,"GS1",0.26
2010-09-01,"GS1",0.26
2010-10-01,"GS1",0.23
2010-11-01,"GS1",0.25
2010-12-01,"GS1",0.29
2011-01-01,"GS1",0.27
2011-02-01,"GS1",0.29
2011-03-01,"GS1",0.26
2011-04-01,"GS1",0.25
2011-05-01,"GS1",0.19
2011-06-01,"GS1",0.18
2011-07-01,"GS1",0.19
2011-08-01,"GS1",0.11
2011-09-01,"GS1",0.1
2011-10-01,"GS1",0.11
2011-11-01,"GS1",0.11
2011-12-01,"GS1",0.12
2012-01-01,"GS1",0.12
2012-02-01,"GS1",0.16
2012-03-01,"GS1",0.19
2012-04-01,"GS1",0.18
2012-05-01,"GS1",0.19
2012-06-01,"GS1",0.19
2012-07-01,"GS1",0.19
2012-08-01,"GS1",0.18
2012-09-01,"GS1",0.18
2012-10-01,"GS1",0.18
2012-11-01,"GS1",0.18
2012-12-01,"GS1",0.16
2013-01-01,"GS1",0.15
2013-02-01,"GS1",0.16
2013-03-01,"GS1",0.15
2013-04-01,"GS1",0.12
2013-05-01,"GS1",0.12
2013-06-01,"GS1",0.14
2013-07-01,"GS1",0.12
2013-08-01,"GS1",0.13
2013-09-01,"GS1",0.12
2013-10-01,"GS1",0.12
2013-11-01,"GS1",0.12
2013-12-01,"GS1",0.13
2014-01-01,"GS1",0.12
2014-02-01,"GS1",0.12
2014-03-01,"GS1",0.13
2014-04-01,"GS1",0.11
2014-05-01,"GS1",0.1
2014-06-01,"GS1",0.1
2014-07-01,"GS1",0.11
2014-08-01,"GS1",0.11
2014-09-01,"GS1",0.11
2014-10-01,"GS1",0.1
2014-11-01,"GS1",0.13
2014-12-01,"GS1",0.21
2015-01-01,"GS1",0.2
2015-02-01,"GS1",0.22
2015-03-01,"GS1",0.25
2015-04-01,"GS1",0.23
2015-05-01,"GS1",0.24
2015-06-01,"GS1",0.28
2015-07-01,"GS1",0.3
2015-08-01,"GS1",0.38
2015-09-01,"GS1",0.37
2015-10-01,"GS1",0.26
2015-11-01,"GS1",0.48
2015-12-01,"GS1",0.65
2016-01-01,"GS1",0.54
2016-02-01,"GS1",0.53
2016-03-01,"GS1",0.66
2016-04-01,"GS1",0.56
2016-05-01,"GS1",0.59
2016-06-01,"GS1",0.55
2016-07-01,"GS1",0.51
2016-08-01,"GS1",0.57
2016-09-01,"GS1",0.59
2016-10-01,"GS1",0.66
2016-11-01,"GS1",0.74
1977-02-01,"GS5",6.83
1977-03-01,"GS5",6.93
1977-04-01,"GS5",6.79
1977-05-01,"GS5",6.94
1977-06-01,"GS5",6.76
1977-07-01,"GS5",6.84
1977-08-01,"GS5",7.03
1977-09-01,"GS5",7.04
1977-10-01,"GS5",7.32
1977-11-01,"GS5",7.34
1977-12-01,"GS5",7.48
1978-01-01,"GS5",7.77
1978-02-01,"GS5",7.83
1978-03-01,"GS5",7.86
1978-04-01,"GS5",7.98
1978-05-01,"GS5",8.18
1978-06-01,"GS5",8.36
1978-07-01,"GS5",8.54
1978-08-01,"GS5",8.33
1978-09-01,"GS5",8.43
1978-10-01,"GS5",8.61
1978-11-01,"GS5",8.84
1978-12-01,"GS5",9.08
1979-01-01,"GS5",9.2
1979-02-01,"GS5",9.13
1979-03-01,"GS5",9.2
1979-04-01,"GS5",9.25
1979-05-01,"GS5",9.24
1979-06-01,"GS5",8.85
1979-07-01,"GS5",8.9
1979-08-01,"GS5",9.06
1979-09-01,"GS5",9.41
1979-10-01,"GS5",10.63
1979-11-01,"GS5",10.93
1979-12-01,"GS5",10.42
1980-01-01,"GS5",10.74
1980-02-01,"GS5",12.6
1980-03-01,"GS5",13.47
1980-04-01,"GS5",11.84
1980-05-01,"GS5",9.95
1980-06-01,"GS5",9.21
1980-07-01,"GS5",9.53
1980-08-01,"GS5",10.84
1980-09-01,"GS5",11.62
1980-10-01,"GS5",11.86
1980-11-01,"GS5",12.83
1980-12-01,"GS5",13.25
1981-01-01,"GS5",12.77
1981-02-01,"GS5",13.41
1981-03-01,"GS5",13.41
1981-04-01,"GS5",13.99
1981-05-01,"GS5",14.63
1981-06-01,"GS5",13.95
1981-07-01,"GS5",14.79
1981-08-01,"GS5",15.56
1981-09-01,"GS5",15.93
1981-10-01,"GS5",15.41
1981-11-01,"GS5",13.38
1981-12-01,"GS5",13.6
1982-01-01,"GS5",14.65
1982-02-01,"GS5",14.54
1982-03-01,"GS5",13.98
1982-04-01,"GS5",14
1982-05-01,"GS5",13.75
1982-06-01,"GS5",14.43
1982-07-01,"GS5",14.07
1982-08-01,"GS5",13
1982-09-01,"GS5",12.25
1982-10-01,"GS5",10.8
1982-11-01,"GS5",10.38
1982-12-01,"GS5",10.22
1983-01-01,"GS5",10.03
1983-02-01,"GS5",10.26
1983-03-01,"GS5",10.08
1983-04-01,"GS5",10.02
1983-05-01,"GS5",10.03
1983-06-01,"GS5",10.63
1983-07-01,"GS5",11.21
1983-08-01,"GS5",11.63
1983-09-01,"GS5",11.43
1983-10-01,"GS5",11.28
1983-11-01,"GS5",11.41
1983-12-01,"GS5",11.54
1984-01-01,"GS5",11.37
1984-02-01,"GS5",11.54
1984-03-01,"GS5",12.02
1984-04-01,"GS5",12.37
1984-05-01,"GS5",13.17
1984-06-01,"GS5",13.48
1984-07-01,"GS5",13.27
1984-08-01,"GS5",12.68
1984-09-01,"GS5",12.53
1984-10-01,"GS5",12.06
1984-11-01,"GS5",11.33
1984-12-01,"GS5",11.07
1985-01-01,"GS5",10.93
1985-02-01,"GS5",11.13
1985-03-01,"GS5",11.52
1985-04-01,"GS5",11.01
1985-05-01,"GS5",10.34
1985-06-01,"GS5",9.6
1985-07-01,"GS5",9.7
1985-08-01,"GS5",9.81
1985-09-01,"GS5",9.81
1985-10-01,"GS5",9.69
1985-11-01,"GS5",9.28
1985-12-01,"GS5",8.73
1986-01-01,"GS5",8.68
1986-02-01,"GS5",8.34
1986-03-01,"GS5",7.46
1986-04-01,"GS5",7.05
1986-05-01,"GS5",7.52
1986-06-01,"GS5",7.64
1986-07-01,"GS5",7.06
1986-08-01,"GS5",6.8
1986-09-01,"GS5",6.92
1986-10-01,"GS5",6.83
1986-11-01,"GS5",6.76
1986-12-01,"GS5",6.67
1987-01-01,"GS5",6.64
1987-02-01,"GS5",6.79
1987-03-01,"GS5",6.79
1987-04-01,"GS5",7.57
1987-05-01,"GS5",8.26
1987-06-01,"GS5",8.02
1987-07-01,"GS5",8.01
1987-08-01,"GS5",8.32
1987-09-01,"GS5",8.94
1987-10-01,"GS5",9.08
1987-11-01,"GS5",8.35
1987-12-01,"GS5",8.45
1988-01-01,"GS5",8.18
1988-02-01,"GS5",7.71
1988-03-01,"GS5",7.83
1988-04-01,"GS5",8.19
1988-05-01,"GS5",8.58
1988-06-01,"GS5",8.49
1988-07-01,"GS5",8.66
1988-08-01,"GS5",8.94
1988-09-01,"GS5",8.69
1988-10-01,"GS5",8.51
1988-11-01,"GS5",8.79
1988-12-01,"GS5",9.09
1989-01-01,"GS5",9.15
1989-02-01,"GS5",9.27
1989-03-01,"GS5",9.51
1989-04-01,"GS5",9.3
1989-05-01,"GS5",8.91
1989-06-01,"GS5",8.29
1989-07-01,"GS5",7.83
1989-08-01,"GS5",8.09
1989-09-01,"GS5",8.17
1989-10-01,"GS5",7.97
1989-11-01,"GS5",7.81
1989-12-01,"GS5",7.75
1990-01-01,"GS5",8.12
1990-02-01,"GS5",8.42
1990-03-01,"GS5",8.6
1990-04-01,"GS5",8.77
1990-05-01,"GS5",8.74
1990-06-01,"GS5",8.43
1990-07-01,"GS5",8.33
1990-08-01,"GS5",8.44
1990-09-01,"GS5",8.51
1990-10-01,"GS5",8.33
1990-11-01,"GS5",8.02
1990-12-01,"GS5",7.73
1991-01-01,"GS5",7.7
1991-02-01,"GS5",7.47
1991-03-01,"GS5",7.77
1991-04-01,"GS5",7.7
1991-05-01,"GS5",7.7
1991-06-01,"GS5",7.94
1991-07-01,"GS5",7.91
1991-08-01,"GS5",7.43
1991-09-01,"GS5",7.14
1991-10-01,"GS5",6.87
1991-11-01,"GS5",6.62
1991-12-01,"GS5",6.19
1992-01-01,"GS5",6.24
1992-02-01,"GS5",6.58
1992-03-01,"GS5",6.95
1992-04-01,"GS5",6.78
1992-05-01,"GS5",6.69
1992-06-01,"GS5",6.48
1992-07-01,"GS5",5.84
1992-08-01,"GS5",5.6
1992-09-01,"GS5",5.38
1992-10-01,"GS5",5.6
1992-11-01,"GS5",6.04
1992-12-01,"GS5",6.08
1993-01-01,"GS5",5.83
1993-02-01,"GS5",5.43
1993-03-01,"GS5",5.19
1993-04-01,"GS5",5.13
1993-05-01,"GS5",5.2
1993-06-01,"GS5",5.22
1993-07-01,"GS5",5.09
1993-08-01,"GS5",5.03
1993-09-01,"GS5",4.73
1993-10-01,"GS5",4.71
1993-11-01,"GS5",5.06
1993-12-01,"GS5",5.15
1994-01-01,"GS5",5.09
1994-02-01,"GS5",5.4
1994-03-01,"GS5",5.94
1994-04-01,"GS5",6.52
1994-05-01,"GS5",6.78
1994-06-01,"GS5",6.7
1994-07-01,"GS5",6.91
1994-08-01,"GS5",6.88
1994-09-01,"GS5",7.08
1994-10-01,"GS5",7.4
1994-11-01,"GS5",7.72
1994-12-01,"GS5",7.78
1995-01-01,"GS5",7.76
1995-02-01,"GS5",7.37
1995-03-01,"GS5",7.05
1995-04-01,"GS5",6.86
1995-05-01,"GS5",6.41
1995-06-01,"GS5",5.93
1995-07-01,"GS5",6.01
1995-08-01,"GS5",6.24
1995-09-01,"GS5",6
1995-10-01,"GS5",5.86
1995-11-01,"GS5",5.69
1995-12-01,"GS5",5.51
1996-01-01,"GS5",5.36
1996-02-01,"GS5",5.38
1996-03-01,"GS5",5.97
1996-04-01,"GS5",6.3
1996-05-01,"GS5",6.48
1996-06-01,"GS5",6.69
1996-07-01,"GS5",6.64
1996-08-01,"GS5",6.39
1996-09-01,"GS5",6.6
1996-10-01,"GS5",6.27
1996-11-01,"GS5",5.97
1996-12-01,"GS5",6.07
1997-01-01,"GS5",6.33
1997-02-01,"GS5",6.2
1997-03-01,"GS5",6.54
1997-04-01,"GS5",6.76
1997-05-01,"GS5",6.57
1997-06-01,"GS5",6.38
1997-07-01,"GS5",6.12
1997-08-01,"GS5",6.16
1997-09-01,"GS5",6.11
