"DATE","GS1","GS10","GS3","GS30","GS5","UNRATE"
"1977-02-01",5.47,7.39,6.44,7.75,6.83,7.6
"1977-03-01",5.5,7.46,6.47,7.8,6.93,7.4
"1977-04-01",5.44,7.37,6.31,7.73,6.79,7.2
"1977-05-01",5.84,7.46,6.55,7.8,6.94,7
"1977-06-01",5.8,7.28,6.39,7.64,6.76,7.2
"1977-07-01",5.94,7.33,6.51,7.64,6.84,6.9
"1977-08-01",6.37,7.4,6.79,7.68,7.03,7
"1977-09-01",6.53,7.34,6.84,7.64,7.04,6.8
"1977-10-01",6.97,7.52,7.19,7.77,7.32,6.8
"1977-11-01",6.95,7.58,7.22,7.85,7.34,6.8
"1977-12-01",6.96,7.69,7.3,7.94,7.48,6.4
"1978-01-01",7.28,7.96,7.61,8.18,7.77,6.4
"1978-02-01",7.34,8.03,7.67,8.25,7.83,6.3
"1978-03-01",7.31,8.04,7.7,8.23,7.86,6.3
"1978-04-01",7.45,8.15,7.85,8.34,7.98,6.1
"1978-05-01",7.82,8.35,8.07,8.43,8.18,6
"1978-06-01",8.09,8.46,8.3,8.5,8.36,5.9
"1978-07-01",8.39,8.64,8.54,8.65,8.54,6.2
"1978-08-01",8.31,8.41,8.33,8.47,8.33,5.9
"1978-09-01",8.64,8.42,8.41,8.47,8.43,6
"1978-10-01",9.14,8.64,8.62,8.67,8.61,5.8
"1978-11-01",10.01,8.81,9.04,8.75,8.84,5.9
"1978-12-01",10.3,9.01,9.33,8.88,9.08,6
"1979-01-01",10.41,9.1,9.5,8.94,9.2,5.9
"1979-02-01",10.24,9.1,9.29,9,9.13,5.9
"1979-03-01",10.25,9.12,9.38,9.03,9.2,5.8
"1979-04-01",10.12,9.18,9.43,9.08,9.25,5.8
"1979-05-01",10.12,9.25,9.42,9.19,9.24,5.6
"1979-06-01",9.57,8.91,8.95,8.92,8.85,5.7
"1979-07-01",9.64,8.95,8.94,8.93,8.9,5.7
"1979-08-01",9.98,9.03,9.14,8.98,9.06,6
"1979-09-01",10.84,9.33,9.69,9.17,9.41,5.9
"1979-10-01",12.44,10.3,10.95,9.85,10.63,6
"1979-11-01",12.39,10.65,11.18,10.3,10.93,5.9
"1979-12-01",11.98,10.39,10.71,10.12,10.42,6
"1980-01-01",12.06,10.8,10.88,10.6,10.74,6.3
"1980-02-01",13.92,12.41,12.84,12.13,12.6,6.3
"1980-03-01",15.82,12.75,14.05,12.34,13.47,6.3
"1980-04-01",13.3,11.47,12.02,11.4,11.84,6.9
"1980-05-01",9.39,10.18,9.44,10.36,9.95,7.5
"1980-06-01",8.16,9.78,8.91,9.81,9.21,7.6
"1980-07-01",8.65,10.25,9.27,10.24,9.53,7.8
"1980-08-01",10.24,11.1,10.63,11,10.84,7.7
"1980-09-01",11.52,11.51,11.57,11.34,11.62,7.5
"1980-10-01",12.49,11.75,12.01,11.59,11.86,7.5
"1980-11-01",14.15,12.68,13.31,12.37,12.83,7.5
"1980-12-01",14.88,12.84,13.65,12.4,13.25,7.2
"1981-01-01",14.08,12.57,13.01,12.14,12.77,7.5
"1981-02-01",14.57,13.19,13.65,12.8,13.41,7.4
"1981-03-01",13.71,13.12,13.51,12.69,13.41,7.4
"1981-04-01",14.32,13.68,14.09,13.2,13.99,7.2
"1981-05-01",16.2,14.1,15.08,13.6,14.63,7.5
"1981-06-01",14.86,13.47,14.29,12.96,13.95,7.5
"1981-07-01",15.72,14.28,15.15,13.59,14.79,7.2
"1981-08-01",16.72,14.94,16,14.17,15.56,7.4
"1981-09-01",16.52,15.32,16.22,14.67,15.93,7.6
"1981-10-01",15.38,15.15,15.5,14.68,15.41,7.9
"1981-11-01",12.41,13.39,13.11,13.35,13.38,8.3
"1981-12-01",12.85,13.72,13.66,13.45,13.6,8.5
"1982-01-01",14.32,14.59,14.64,14.22,14.65,8.6
"1982-02-01",14.73,14.43,14.73,14.22,14.54,8.9
"1982-03-01",13.95,13.86,14.13,13.53,13.98,9
"1982-04-01",13.98,13.87,14.18,13.37,14,9.3
"1982-05-01",13.34,13.62,13.77,13.24,13.75,9.4
"1982-06-01",14.07,14.3,14.48,13.92,14.43,9.6
"1982-07-01",13.24,13.95,14,13.55,14.07,9.8
"1982-08-01",11.43,13.06,12.62,12.77,13,9.8
"1982-09-01",10.85,12.34,12.03,12.07,12.25,10.1
"1982-10-01",9.32,10.91,10.62,11.17,10.8,10.4
"1982-11-01",9.16,10.55,9.98,10.54,10.38,10.8
"1982-12-01",8.91,10.54,9.88,10.54,10.22,10.8
"1983-01-01",8.62,10.46,9.64,10.63,10.03,10.4
"1983-02-01",8.92,10.72,9.91,10.88,10.26,10.4
"1983-03-01",9.04,10.51,9.84,10.63,10.08,10.3
"1983-04-01",8.98,10.4,9.76,10.48,10.02,10.2
"1983-05-01",8.9,10.38,9.66,10.53,10.03,10.1
"1983-06-01",9.66,10.85,10.32,10.93,10.63,10.1
"1983-07-01",10.2,11.38,10.9,11.4,11.21,9.4
"1983-08-01",10.53,11.85,11.3,11.82,11.63,9.5
"1983-09-01",10.16,11.65,11.07,11.63,11.43,9.2
"1983-10-01",9.81,11.54,10.87,11.58,11.28,8.8
"1983-11-01",9.94,11.69,10.96,11.75,11.41,8.5
"1983-12-01",10.11,11.83,11.13,11.88,11.54,8.3
"1984-01-01",9.9,11.67,10.93,11.75,11.37,8
"1984-02-01",10.04,11.84,11.05,11.95,11.54,7.8
"1984-03-01",10.59,12.32,11.59,12.38,12.02,7.8
"1984-04-01",10.9,12.63,11.98,12.65,12.37,7.7
"1984-05-01",11.66,13.41,12.75,13.43,13.17,7.4
"1984-06-01",12.08,13.56,13.18,13.44,13.48,7.2
"1984-07-01",12.03,13.36,13.08,13.21,13.27,7.5
"1984-08-01",11.82,12.72,12.5,12.54,12.68,7.5
"1984-09-01",11.58,12.52,12.34,12.29,12.53,7.3
"1984-10-01",10.9,12.16,11.85,11.98,12.06,7.4
"1984-11-01",9.82,11.57,10.9,11.56,11.33,7.2
"1984-12-01",9.33,11.5,10.56,11.52,11.07,7.3
"1985-01-01",9.02,11.38,10.43,11.45,10.93,7.3
"1985-02-01",9.29,11.51,10.55,11.47,11.13,7.2
"1985-03-01",9.86,11.86,11.05,11.81,11.52,7.2
"1985-04-01",9.14,11.43,10.49,11.47,11.01,7.3
"1985-05-01",8.46,10.85,9.75,11.05,10.34,7.2
"1985-06-01",7.8,10.16,9.05,10.45,9.6,7.4
"1985-07-01",7.86,10.31,9.18,10.5,9.7,7.4
"1985-08-01",8.05,10.33,9.31,10.56,9.81,7.1
"1985-09-01",8.07,10.37,9.37,10.61,9.81,7.1
"1985-10-01",8.01,10.24,9.25,10.5,9.69,7.1
"1985-11-01",7.88,9.78,8.88,10.06,9.28,7
"1985-12-01",7.67,9.26,8.4,9.54,8.73,7
"1986-01-01",7.73,9.19,8.41,9.4,8.68,6.7
"1986-02-01",7.61,8.7,8.1,8.93,8.34,7.2
"1986-03-01",7.03,7.78,7.3,7.96,7.46,7.2
"1986-04-01",6.44,7.3,6.86,7.39,7.05,7.1
"1986-05-01",6.65,7.71,7.27,7.52,7.52,7.2
"1986-06-01",6.73,7.8,7.41,7.57,7.64,7.2
"1986-07-01",6.27,7.3,6.86,7.27,7.06,7
"1986-08-01",5.93,7.17,6.49,7.33,6.8,6.9
"1986-09-01",5.77,7.45,6.62,7.62,6.92,7
"1986-10-01",5.72,7.43,6.56,7.7,6.83,7
"1986-11-01",5.8,7.25,6.46,7.52,6.76,6.9
"1986-12-01",5.87,7.11,6.43,7.37,6.67,6.6
"1987-01-01",5.78,7.08,6.41,7.39,6.64,6.6
"1987-02-01",5.96,7.25,6.56,7.54,6.79,6.6
"1987-03-01",6.03,7.25,6.58,7.55,6.79,6.6
"1987-04-01",6.5,8.02,7.32,8.25,7.57,6.3
"1987-05-01",7,8.61,8.02,8.78,8.26,6.3
"1987-06-01",6.8,8.4,7.82,8.57,8.02,6.2
"1987-07-01",6.68,8.45,7.74,8.64,8.01,6.1
"1987-08-01",7.03,8.76,8.03,8.97,8.32,6
"1987-09-01",7.67,9.42,8.67,9.59,8.94,5.9
"1987-10-01",7.59,9.52,8.75,9.61,9.08,6
"1987-11-01",6.96,8.86,7.99,8.95,8.35,5.8
"1987-12-01",7.17,8.99,8.13,9.12,8.45,5.7
"1988-01-01",6.99,8.67,7.87,8.83,8.18,5.7
"1988-02-01",6.64,8.21,7.38,8.43,7.71,5.7
"1988-03-01",6.71,8.37,7.5,8.63,7.83,5.7
"1988-04-01",7.01,8.72,7.83,8.95,8.19,5.4
"1988-05-01",7.4,9.09,8.24,9.23,8.58,5.6
"1988-06-01",7.49,8.92,8.22,9,8.49,5.4
"1988-07-01",7.75,9.06,8.44,9.14,8.66,5.4
"1988-08-01",8.17,9.26,8.77,9.32,8.94,5.6
"1988-09-01",8.09,8.98,8.57,9.06,8.69,5.4
"1988-10-01",8.11,8.8,8.43,8.89,8.51,5.4
"1988-11-01",8.48,8.96,8.72,9.02,8.79,5.3
"1988-12-01",8.99,9.11,9.11,9.01,9.09,5.3
"1989-01-01",9.05,9.09,9.2,8.93,9.15,5.4
"1989-02-01",9.25,9.17,9.32,9.01,9.27,5.2
"1989-03-01",9.57,9.36,9.61,9.17,9.51,5
"1989-04-01",9.36,9.18,9.4,9.03,9.3,5.2
"1989-05-01",8.98,8.86,8.98,8.83,8.91,5.2
"1989-06-01",8.44,8.28,8.37,8.27,8.29,5.3
"1989-07-01",7.89,8.02,7.83,8.08,7.83,5.2
"1989-08-01",8.18,8.11,8.13,8.12,8.09,5.2
"1989-09-01",8.22,8.19,8.26,8.15,8.17,5.3
"1989-10-01",7.99,8.01,8.02,8,7.97,5.3
"1989-11-01",7.77,7.87,7.8,7.9,7.81,5.4
"1989-12-01",7.72,7.84,7.77,7.9,7.75,5.4
"1990-01-01",7.92,8.21,8.13,8.26,8.12,5.4
"1990-02-01",8.11,8.47,8.39,8.5,8.42,5.3
"1990-03-01",8.35,8.59,8.63,8.56,8.6,5.2
"1990-04-01",8.4,8.79,8.78,8.76,8.77,5.4
"1990-05-01",8.32,8.76,8.69,8.73,8.74,5.4
"1990-06-01",8.1,8.48,8.4,8.46,8.43,5.2
"1990-07-01",7.94,8.47,8.26,8.5,8.33,5.5
"1990-08-01",7.78,8.75,8.22,8.86,8.44,5.7
"1990-09-01",7.76,8.89,8.27,9.03,8.51,5.9
"1990-10-01",7.55,8.72,8.07,8.86,8.33,5.9
"1990-11-01",7.31,8.39,7.74,8.54,8.02,6.2
"1990-12-01",7.05,8.08,7.47,8.24,7.73,6.3
"1991-01-01",6.64,8.09,7.38,8.27,7.7,6.4
"1991-02-01",6.27,7.85,7.08,8.03,7.47,6.6
"1991-03-01",6.4,8.11,7.35,8.29,7.77,6.8
"1991-04-01",6.24,8.04,7.23,8.21,7.7,6.7
"1991-05-01",6.13,8.07,7.12,8.27,7.7,6.9
"1991-06-01",6.36,8.28,7.39,8.47,7.94,6.9
"1991-07-01",6.31,8.27,7.38,8.45,7.91,6.8
"1991-08-01",5.78,7.9,6.8,8.14,7.43,6.9
"1991-09-01",5.57,7.65,6.5,7.95,7.14,6.9
"1991-10-01",5.33,7.53,6.23,7.93,6.87,7
"1991-11-01",4.89,7.42,5.9,7.92,6.62,7
"1991-12-01",4.38,7.09,5.39,7.7,6.19,7.3
"1992-01-01",4.15,7.03,5.4,7.58,6.24,7.3
"1992-02-01",4.29,7.34,5.72,7.85,6.58,7.4
"1992-03-01",4.63,7.54,6.18,7.97,6.95,7.4
"1992-04-01",4.3,7.48,5.93,7.96,6.78,7.4
"1992-05-01",4.19,7.39,5.81,7.89,6.69,7.6
"1992-06-01",4.17,7.26,5.6,7.84,6.48,7.8
"1992-07-01",3.6,6.84,4.91,7.6,5.84,7.7
"1992-08-01",3.47,6.59,4.72,7.39,5.6,7.6
"1992-09-01",3.18,6.42,4.42,7.34,5.38,7.6
"1992-10-01",3.3,6.59,4.64,7.53,5.6,7.3
"1992-11-01",3.68,6.87,5.14,7.61,6.04,7.4
"1992-12-01",3.71,6.77,5.21,7.44,6.08,7.4
"1993-01-01",3.5,6.6,4.93,7.34,5.83,7.3
"1993-02-01",3.39,6.26,4.58,7.09,5.43,7.1
"1993-03-01",3.33,5.98,4.4,6.82,5.19,7
"1993-04-01",3.24,5.97,4.3,6.85,5.13,7.1
"1993-05-01",3.36,6.04,4.4,6.92,5.2,7.1
"1993-06-01",3.54,5.96,4.53,6.81,5.22,7
"1993-07-01",3.47,5.81,4.43,6.63,5.09,6.9
"1993-08-01",3.44,5.68,4.36,6.32,5.03,6.8
"1993-09-01",3.36,5.36,4.17,6,4.73,6.7
"1993-10-01",3.39,5.33,4.18,5.94,4.71,6.8
"1993-11-01",3.58,5.72,4.5,6.21,5.06,6.6
"1993-12-01",3.61,5.77,4.54,6.25,5.15,6.5
"1994-01-01",3.54,5.75,4.48,6.29,5.09,6.6
"1994-02-01",3.87,5.97,4.83,6.49,5.4,6.6
"1994-03-01",4.32,6.48,5.4,6.91,5.94,6.5
"1994-04-01",4.82,6.97,5.99,7.27,6.52,6.4
"1994-05-01",5.31,7.18,6.34,7.41,6.78,6.1
"1994-06-01",5.27,7.1,6.27,7.4,6.7,6.1
"1994-07-01",5.48,7.3,6.48,7.58,6.91,6.1
"1994-08-01",5.56,7.24,6.5,7.49,6.88,6
"1994-09-01",5.76,7.46,6.69,7.71,7.08,5.9
"1994-10-01",6.11,7.74,7.04,7.94,7.4,5.8
"1994-11-01",6.54,7.96,7.44,8.08,7.72,5.6
"1994-12-01",7.14,7.81,7.71,7.87,7.78,5.5
"1995-01-01",7.05,7.78,7.66,7.85,7.76,5.6
"1995-02-01",6.7,7.47,7.25,7.61,7.37,5.4
"1995-03-01",6.43,7.2,6.89,7.45,7.05,5.4
"1995-04-01",6.27,7.06,6.68,7.36,6.86,5.8
"1995-05-01",6,6.63,6.27,6.95,6.41,5.6
"1995-06-01",5.64,6.17,5.8,6.57,5.93,5.6
"1995-07-01",5.59,6.28,5.89,6.72,6.01,5.7
"1995-08-01",5.75,6.49,6.1,6.86,6.24,5.7
"1995-09-01",5.62,6.2,5.89,6.55,6,5.6
"1995-10-01",5.59,6.04,5.77,6.37,5.86,5.5
"1995-11-01",5.43,5.93,5.57,6.26,5.69,5.6
"1995-12-01",5.31,5.71,5.39,6.06,5.51,5.6
"1996-01-01",5.09,5.65,5.2,6.05,5.36,5.6
"1996-02-01",4.94,5.81,5.14,6.24,5.38,5.5
"1996-03-01",5.34,6.27,5.79,6.6,5.97,5.5
"1996-04-01",5.54,6.51,6.11,6.79,6.3,5.6
"1996-05-01",5.64,6.74,6.27,6.93,6.48,5.6
"1996-06-01",5.81,6.91,6.49,7.06,6.69,5.3
