"DATE","GS1","GS10","GS3","GS30","GS5","UNRATE"
"1996-07-01",5.85,6.87,6.45,7.03,6.64,5.5
"1996-08-01",5.67,6.64,6.21,6.84,6.39,5.1
"1996-09-01",5.83,6.83,6.41,7.03,6.6,5.2
"1996-10-01",5.55,6.53,6.08,6.81,6.27,5.2
"1996-11-01",5.42,6.2,5.82,6.48,5.97,5.4
"1996-12-01",5.47,6.3,5.91,6.55,6.07,5.4
"1997-01-01",5.61,6.58,6.16,6.83,6.33,5.3
"1997-02-01",5.53,6.42,6.03,6.69,6.2,5.2
"1997-03-01",5.8,6.69,6.38,6.93,6.54,5.2
"1997-04-01",5.99,6.89,6.61,7.09,6.76,5.1
"1997-05-01",5.87,6.71,6.42,6.94,6.57,4.9
"1997-06-01",5.69,6.49,6.24,6.77,6.38,5
"1997-07-01",5.54,6.22,6,6.51,6.12,4.9
"1997-08-01",5.56,6.3,6.06,6.58,6.16,4.8
"1997-09-01",5.52,6.21,5.98,6.5,6.11,4.9
"1997-10-01",5.46,6.03,5.84,6.33,5.93,4.7
"1997-11-01",5.46,5.88,5.76,6.11,5.8,4.6
"1997-12-01",5.53,5.81,5.74,5.99,5.77,4.7
"1998-01-01",5.24,5.54,5.38,5.81,5.42,4.6
"1998-02-01",5.31,5.57,5.43,5.89,5.49,4.6
"1998-03-01",5.39,5.65,5.57,5.95,5.61,4.7
"1998-04-01",5.38,5.64,5.58,5.92,5.61,4.3
"1998-05-01",5.44,5.65,5.61,5.93,5.63,4.4
"1998-06-01",5.41,5.5,5.52,5.7,5.52,4.5
"1998-07-01",5.36,5.46,5.47,5.68,5.46,4.5
"1998-08-01",5.21,5.34,5.24,5.54,5.27,4.5
"1998-09-01",4.71,4.81,4.62,5.2,4.62,4.6
"1998-10-01",4.12,4.53,4.18,5.01,4.18,4.5
"1998-11-01",4.53,4.83,4.57,5.25,4.54,4.4
"1998-12-01",4.52,4.65,4.48,5.06,4.45,4.4
"1999-01-01",4.51,4.72,4.61,5.16,4.6,4.3
"1999-02-01",4.7,5,4.9,5.37,4.91,4.4
"1999-03-01",4.78,5.23,5.11,5.58,5.14,4.2
"1999-04-01",4.69,5.18,5.03,5.55,5.08,4.3
"1999-05-01",4.85,5.54,5.33,5.81,5.44,4.2
"1999-06-01",5.1,5.9,5.7,6.04,5.81,4.3
"1999-07-01",5.03,5.79,5.62,5.98,5.68,4.3
"1999-08-01",5.2,5.94,5.77,6.07,5.84,4.2
"1999-09-01",5.25,5.92,5.75,6.07,5.8,4.2
"1999-10-01",5.43,6.11,5.94,6.26,6.03,4.1
"1999-11-01",5.55,6.03,5.92,6.15,5.97,4.1
"1999-12-01",5.84,6.28,6.14,6.35,6.19,4
"2000-01-01",6.12,6.66,6.49,6.63,6.58,4
"2000-02-01",6.22,6.52,6.65,6.23,6.68,4.1
"2000-03-01",6.22,6.26,6.53,6.05,6.5,4
"2000-04-01",6.15,5.99,6.36,5.85,6.26,3.8
"2000-05-01",6.33,6.44,6.77,6.15,6.69,4
"2000-06-01",6.17,6.1,6.43,5.93,6.3,4
"2000-07-01",6.08,6.05,6.28,5.85,6.18,4
"2000-08-01",6.18,5.83,6.17,5.72,6.06,4.1
"2000-09-01",6.13,5.8,6.02,5.83,5.93,3.9
"2000-10-01",6.01,5.74,5.85,5.8,5.78,3.9
"2000-11-01",6.09,5.72,5.79,5.78,5.7,3.9
"2000-12-01",5.6,5.24,5.26,5.49,5.17,3.9
"2001-01-01",4.81,5.16,4.77,5.54,4.86,4.2
"2001-02-01",4.68,5.1,4.71,5.45,4.89,4.2
"2001-03-01",4.3,4.89,4.43,5.34,4.64,4.3
"2001-04-01",3.98,5.14,4.42,5.65,4.76,4.4
"2001-05-01",3.78,5.39,4.51,5.78,4.93,4.3
"2001-06-01",3.58,5.28,4.35,5.67,4.81,4.5
"2001-07-01",3.62,5.24,4.31,5.61,4.76,4.6
"2001-08-01",3.47,4.97,4.04,5.48,4.57,4.9
"2001-09-01",2.82,4.73,3.45,5.48,4.12,5
"2001-10-01",2.33,4.57,3.14,5.32,3.91,5.3
"2001-11-01",2.18,4.65,3.22,5.12,3.97,5.5
"2001-12-01",2.22,5.09,3.62,5.48,4.39,5.7
"2002-01-01",2.16,5.04,3.56,5.45,4.34,5.7
"2002-02-01",2.23,4.91,3.55,5.4,4.3,5.7
"2002-03-01",2.57,5.28,4.14,NA,4.74,5.7
"2002-04-01",2.48,5.21,4.01,NA,4.65,5.9
"2002-05-01",2.35,5.16,3.8,NA,4.49,5.8
"2002-06-01",2.2,4.93,3.49,NA,4.19,5.8
"2002-07-01",1.96,4.65,3.01,NA,3.81,5.8
"2002-08-01",1.76,4.26,2.52,NA,3.29,5.7
"2002-09-01",1.72,3.87,2.32,NA,2.94,5.7
"2002-10-01",1.65,3.94,2.25,NA,2.95,5.7
"2002-11-01",1.49,4.05,2.32,NA,3.05,5.9
"2002-12-01",1.45,4.03,2.23,NA,3.03,6
"2003-01-01",1.36,4.05,2.18,NA,3.05,5.8
"2003-02-01",1.3,3.9,2.05,NA,2.9,5.9
"2003-03-01",1.24,3.81,1.98,NA,2.78,5.9
"2003-04-01",1.27,3.96,2.06,NA,2.93,6
"2003-05-01",1.18,3.57,1.75,NA,2.52,6.1
"2003-06-01",1.01,3.33,1.51,NA,2.27,6.3
"2003-07-01",1.12,3.98,1.93,NA,2.87,6.2
"2003-08-01",1.31,4.45,2.44,NA,3.37,6.1
"2003-09-01",1.24,4.27,2.23,NA,3.18,6.1
"2003-10-01",1.25,4.29,2.26,NA,3.19,6
"2003-11-01",1.34,4.3,2.45,NA,3.29,5.8
"2003-12-01",1.31,4.27,2.44,NA,3.27,5.7
"2004-01-01",1.24,4.15,2.27,NA,3.12,5.7
"2004-02-01",1.24,4.08,2.25,NA,3.07,5.6
"2004-03-01",1.19,3.83,2,NA,2.79,5.8
"2004-04-01",1.43,4.35,2.57,NA,3.39,5.6
"2004-05-01",1.78,4.72,3.1,NA,3.85,5.6
"2004-06-01",2.12,4.73,3.26,NA,3.93,5.6
"2004-07-01",2.1,4.5,3.05,NA,3.69,5.5
"2004-08-01",2.02,4.28,2.88,NA,3.47,5.4
"2004-09-01",2.12,4.13,2.83,NA,3.36,5.4
"2004-10-01",2.23,4.1,2.85,NA,3.35,5.5
"2004-11-01",2.5,4.19,3.09,NA,3.53,5.4
"2004-12-01",2.67,4.23,3.21,NA,3.6,5.4
"2005-01-01",2.86,4.22,3.39,NA,3.71,5.3
"2005-02-01",3.03,4.17,3.54,NA,3.77,5.4
"2005-03-01",3.3,4.5,3.91,NA,4.17,5.2
"2005-04-01",3.32,4.34,3.79,NA,4,5.2
"2005-05-01",3.33,4.14,3.72,NA,3.85,5.1
"2005-06-01",3.36,4,3.69,NA,3.77,5
"2005-07-01",3.64,4.18,3.91,NA,3.98,5
"2005-08-01",3.87,4.26,4.08,NA,4.12,4.9
"2005-09-01",3.85,4.2,3.96,NA,4.01,5
"2005-10-01",4.18,4.46,4.29,NA,4.33,5
"2005-11-01",4.33,4.54,4.43,NA,4.45,5
"2005-12-01",4.35,4.47,4.39,NA,4.39,4.9
"2006-01-01",4.45,4.42,4.35,NA,4.35,4.7
"2006-02-01",4.68,4.57,4.64,4.54,4.57,4.8
"2006-03-01",4.77,4.72,4.74,4.73,4.72,4.7
"2006-04-01",4.9,4.99,4.89,5.06,4.9,4.7
"2006-05-01",5,5.11,4.97,5.2,5,4.6
"2006-06-01",5.16,5.11,5.09,5.15,5.07,4.6
"2006-07-01",5.22,5.09,5.07,5.13,5.04,4.7
"2006-08-01",5.08,4.88,4.85,5,4.82,4.7
"2006-09-01",4.97,4.72,4.69,4.85,4.67,4.5
"2006-10-01",5.01,4.73,4.72,4.85,4.69,4.4
"2006-11-01",5.01,4.6,4.64,4.69,4.58,4.5
"2006-12-01",4.94,4.56,4.58,4.68,4.53,4.4
"2007-01-01",5.06,4.76,4.79,4.85,4.75,4.6
"2007-02-01",5.05,4.72,4.75,4.82,4.71,4.5
"2007-03-01",4.92,4.56,4.51,4.72,4.48,4.4
"2007-04-01",4.93,4.69,4.6,4.87,4.59,4.5
"2007-05-01",4.91,4.75,4.69,4.9,4.67,4.4
"2007-06-01",4.96,5.1,5,5.2,5.03,4.6
"2007-07-01",4.96,5,4.82,5.11,4.88,4.7
"2007-08-01",4.47,4.67,4.34,4.93,4.43,4.6
"2007-09-01",4.14,4.52,4.06,4.79,4.2,4.7
"2007-10-01",4.1,4.53,4.01,4.77,4.2,4.7
"2007-11-01",3.5,4.15,3.35,4.52,3.67,4.7
"2007-12-01",3.26,4.1,3.13,4.53,3.49,5
"2008-01-01",2.71,3.74,2.51,4.33,2.98,5
"2008-02-01",2.05,3.74,2.19,4.52,2.78,4.9
"2008-03-01",1.54,3.51,1.8,4.39,2.48,5.1
"2008-04-01",1.74,3.68,2.23,4.44,2.84,5
"2008-05-01",2.06,3.88,2.69,4.6,3.15,5.4
"2008-06-01",2.42,4.1,3.08,4.69,3.49,5.6
"2008-07-01",2.28,4.01,2.87,4.57,3.3,5.8
"2008-08-01",2.18,3.89,2.7,4.5,3.14,6.1
"2008-09-01",1.91,3.69,2.32,4.27,2.88,6.1
"2008-10-01",1.42,3.81,1.86,4.17,2.73,6.5
"2008-11-01",1.07,3.53,1.51,4,2.29,6.8
"2008-12-01",0.49,2.42,1.07,2.87,1.52,7.3
"2009-01-01",0.44,2.52,1.13,3.13,1.6,7.8
"2009-02-01",0.62,2.87,1.37,3.59,1.87,8.3
"2009-03-01",0.64,2.82,1.31,3.64,1.82,8.7
"2009-04-01",0.55,2.93,1.32,3.76,1.86,9
"2009-05-01",0.5,3.29,1.39,4.23,2.13,9.4
"2009-06-01",0.51,3.72,1.76,4.52,2.71,9.5
"2009-07-01",0.48,3.56,1.55,4.41,2.46,9.5
"2009-08-01",0.46,3.59,1.65,4.37,2.57,9.6
"2009-09-01",0.4,3.4,1.48,4.19,2.37,9.8
"2009-10-01",0.37,3.39,1.46,4.19,2.33,10
"2009-11-01",0.31,3.4,1.32,4.31,2.23,9.9
"2009-12-01",0.37,3.59,1.38,4.49,2.34,9.9
"2010-01-01",0.35,3.73,1.49,4.6,2.48,9.8
"2010-02-01",0.35,3.69,1.4,4.62,2.36,9.8
"2010-03-01",0.4,3.73,1.51,4.64,2.43,9.9
"2010-04-01",0.45,3.85,1.64,4.69,2.58,9.9
"2010-05-01",0.37,3.42,1.32,4.29,2.18,9.6
"2010-06-01",0.32,3.2,1.17,4.13,2,9.4
"2010-07-01",0.29,3.01,0.98,3.99,1.76,9.4
"2010-08-01",0.26,2.7,0.78,3.8,1.47,9.5
"2010-09-01",0.26,2.65,0.74,3.77,1.41,9.5
"2010-10-01",0.23,2.54,0.57,3.87,1.18,9.4
"2010-11-01",0.25,2.76,0.67,4.19,1.35,9.8
"2010-12-01",0.29,3.29,0.99,4.42,1.93,9.3
"2011-01-01",0.27,3.39,1.03,4.52,1.99,9.1
"2011-02-01",0.29,3.58,1.28,4.65,2.26,9
"2011-03-01",0.26,3.41,1.17,4.51,2.11,9
"2011-04-01",0.25,3.46,1.21,4.5,2.17,9.1
"2011-05-01",0.19,3.17,0.94,4.29,1.84,9
"2011-06-01",0.18,3,0.71,4.23,1.58,9.1
"2011-07-01",0.19,3,0.68,4.27,1.54,9
"2011-08-01",0.11,2.3,0.38,3.65,1.02,9
"2011-09-01",0.1,1.98,0.35,3.18,0.9,9
"2011-10-01",0.11,2.15,0.47,3.13,1.06,8.8
"2011-11-01",0.11,2.01,0.39,3.02,0.91,8.6
"2011-12-01",0.12,1.98,0.39,2.98,0.89,8.5
"2012-01-01",0.12,1.97,0.36,3.03,0.84,8.3
"2012-02-01",0.16,1.97,0.38,3.11,0.83,8.3
"2012-03-01",0.19,2.17,0.51,3.28,1.02,8.2
"2012-04-01",0.18,2.05,0.43,3.18,0.89,8.2
"2012-05-01",0.19,1.8,0.39,2.93,0.76,8.2
"2012-06-01",0.19,1.62,0.39,2.7,0.71,8.2
"2012-07-01",0.19,1.53,0.33,2.59,0.62,8.2
"2012-08-01",0.18,1.68,0.37,2.77,0.71,8.1
"2012-09-01",0.18,1.72,0.34,2.88,0.67,7.8
"2012-10-01",0.18,1.75,0.37,2.9,0.71,7.8
"2012-11-01",0.18,1.65,0.36,2.8,0.67,7.7
"2012-12-01",0.16,1.72,0.35,2.88,0.7,7.9
"2013-01-01",0.15,1.91,0.39,3.08,0.81,8
"2013-02-01",0.16,1.98,0.4,3.17,0.85,7.7
"2013-03-01",0.15,1.96,0.39,3.16,0.82,7.5
"2013-04-01",0.12,1.76,0.34,2.93,0.71,7.6
"2013-05-01",0.12,1.93,0.4,3.11,0.84,7.5
"2013-06-01",0.14,2.3,0.58,3.4,1.2,7.5
"2013-07-01",0.12,2.58,0.64,3.61,1.4,7.3
"2013-08-01",0.13,2.74,0.7,3.76,1.52,7.3
"2013-09-01",0.12,2.81,0.78,3.79,1.6,7.3
"2013-10-01",0.12,2.62,0.63,3.68,1.37,7.2
"2013-11-01",0.12,2.72,0.58,3.8,1.37,6.9
"2013-12-01",0.13,2.9,0.69,3.89,1.58,6.7
"2014-01-01",0.12,2.86,0.78,3.77,1.65,6.6
"2014-02-01",0.12,2.71,0.69,3.66,1.52,6.7
"2014-03-01",0.13,2.72,0.82,3.62,1.64,6.7
"2014-04-01",0.11,2.71,0.88,3.52,1.7,6.2
"2014-05-01",0.1,2.56,0.83,3.39,1.59,6.2
"2014-06-01",0.1,2.6,0.9,3.42,1.68,6.1
"2014-07-01",0.11,2.54,0.97,3.33,1.7,6.2
"2014-08-01",0.11,2.42,0.93,3.2,1.63,6.2
"2014-09-01",0.11,2.53,1.05,3.26,1.77,6
"2014-10-01",0.1,2.3,0.88,3.04,1.55,5.7
"2014-11-01",0.13,2.33,0.96,3.04,1.62,5.8
"2014-12-01",0.21,2.21,1.06,2.83,1.64,5.6
"2015-01-01",0.2,1.88,0.9,2.46,1.37,5.7
"2015-02-01",0.22,1.98,0.99,2.57,1.47,5.5
"2015-03-01",0.25,2.04,1.02,2.63,1.52,5.5
"2015-04-01",0.23,1.94,0.87,2.59,1.35,5.4
"2015-05-01",0.24,2.2,0.98,2.96,1.54,5.5
"2015-06-01",0.28,2.36,1.07,3.11,1.68,5.3
"2015-07-01",0.3,2.32,1.03,3.07,1.63,5.3
"2015-08-01",0.38,2.17,1.03,2.86,1.54,5.1
"2015-09-01",0.37,2.17,1.01,2.95,1.49,5.1
"2015-10-01",0.26,2.07,0.93,2.89,1.39,5
"2015-11-01",0.48,2.26,1.2,3.03,1.67,5
"2015-12-01",0.65,2.24,1.28,2.97,1.7,5
"2016-01-01",0.54,2.09,1.14,2.86,1.52,4.9
"2016-02-01",0.53,1.78,0.9,2.62,1.22,4.9
"2016-03-01",0.66,1.89,1.04,2.68,1.38,5
"2016-04-01",0.56,1.81,0.92,2.62,1.26,5
"2016-05-01",0.59,1.81,0.97,2.63,1.3,4.7
"2016-06-01",0.55,1.64,0.86,2.45,1.17,4.9
"2016-07-01",0.51,1.5,0.79,2.23,1.07,4.9
"2016-08-01",0.57,1.56,0.85,2.26,1.13,4.9
"2016-09-01",0.59,1.63,0.9,2.35,1.18,5
"2016-10-01",0.66,1.76,0.99,2.5,1.27,4.9
"2016-11-01",0.74,2.14,1.22,2.86,1.6,4.6
